Product Name,Product Code,Crop Category,Crop Name,Hybrid / Variety Type,Short Description,Full Description,Key Features,Traits,Suitable Region,Suitable Season,Duration,Product Image URL,Downloaded Image Filename,PDF / Brochure URL,Downloaded PDF Filename,Old Product Page URL,Status,Display Order,Notes
TMMH 807,TMMH807,Field Crops,,Hybrid,"• Maize hybrid with high yield potential
• Medium maturity &#8211; Kharif: 90-95 days,
• Suitable for high density planting
• Robust and unform cobs with 16-18 rows &amp; 40-45 seeds I row
• Shelling per cent: &gt; 80%
• Orange Yellow semi-flint grains with good storability
• Tolerant to lodging due",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/tmmh-807-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH807.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Maize-Hybrid-TMMH-807.pdf', 'label': 'POP &#8211; Maize Hybrid &#8211; TMMH 807'}",TMMH807.pdf,https://trimurti.in/product/tmmh-807/,Active,45,
TMMH 8135,TMMH8135,Field Crops,,Hybrid,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2025/07/tmmh-8135-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH8135.jpg,,TMMH8135.pdf,https://trimurti.in/product/tmmh-8135/,Active,46,
TMMH 2861,TMMH2861,Field Crops,,Hybrid,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2025/07/TMMH-2861-3d-POUCH-300x300.png?lossy=2&strip=1&webp=1,TMMH2861.jpg,,TMMH2861.pdf,https://trimurti.in/product/tmmh-2861/,Active,47,
Darwin (TMMH 2840),TMMH2840,Field Crops,,Hybrid,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/darwin-tmmh-2840-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH2840.jpg,,TMMH2840.pdf,https://trimurti.in/product/darwin/,Active,48,
DEVI (TMRH 107),TMRH107,Field Crops,,Hybrid,"•Medium maturing (Kharif: 125-130 days &amp; Rabi: 130-135 days) hybrid with high yield potential
• Number of productive tillers: 12-14
• Semi-dwarf plant type having 100-110 cm plant height
• Long panicle with more number of grains / panicle
• Medium slender grains with good milling percent and hig",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Devi_web_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,TMRH107.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Rice-Hybrid-TMRH-107-Devi.pdf', 'label': 'POP &#8211; Rice Hybrid &#8211; TMRH 107 (Devi)'}",TMRH107.pdf,https://trimurti.in/product/devi/,Active,49,
RAJNATH (TMMH 8863),TMMH8863,Field Crops,,Hybrid,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2025/07/rajnath-tmmh-8863-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH8863.jpg,,TMMH8863.pdf,https://trimurti.in/product/rajnath-tmmh-8863/,Active,50,
TMMH 8833,TMMH8833,Field Crops,,Hybrid,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2026/04/TMMH-8833-3D-Pouch-300x300.png?lossy=2&strip=1&webp=1,TMMH8833.jpg,,TMMH8833.pdf,https://trimurti.in/product/tmmh-8833/,Active,51,
Shivi Fast,,Field Crops,,Variety,"SHIVI FAST (TMRH 2110)
• Early maturing [Kharif: 105-110 days (North &amp; South India) &amp; 110-115 (East &amp; Central India)] hybrid with high yield potential
• Semi-erect plant habit and plant height 90 &#8211; 95 cm
• Number of productive tillers: 12-14
• 25-28 cm long panicle with more number",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Shivi_Fast_Web_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,shivi-fast.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Rice-Hybrid-TMRH-2110.pdf', 'label': 'POP &#8211; Rice Hybrid &#8211; TMRH 2110'}",shivi-fast.pdf,https://trimurti.in/product/shivi-fast/,Active,52,
Dhumdaar,,Field Crops,,Variety,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Dumdaar-PNG-300x300.png?lossy=2&strip=1&webp=1,dhumdaar.jpg,,dhumdaar.pdf,https://trimurti.in/product/dhumdaar/,Active,53,
Supriya (TMRH 174),TMRH174,Field Crops,,Hybrid,"• Full season maturing (Kharif: 132-138 days &amp; Rabi: 140-145 days)
Rice hybrid with very high yield potential
• Semi-erect plant habit
• Number of productive tillers: 12-16
• Semi-dwarf plant type having 110-115 cm plant height
• Long panicle with more number of grains / panicle
• Medium bold gr",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Supriya_Web_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,TMRH174.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Rice-Hybrid-TNRH-174-Supriya.pdf', 'label': 'POP &#8211; Rice Hybrid &#8211; TNRH 174 (Supriya)'}",TMRH174.pdf,https://trimurti.in/product/supriya/,Active,54,
DUMDAAR (TMRV 3615),TMRV3615,Field Crops,,Variety,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2025/07/DUMDAAR-TMRV-3615-NEW-3d-POUCH-300x300.png?lossy=2&strip=1&webp=1,TMRV3615.jpg,,TMRV3615.pdf,https://trimurti.in/product/dumdaar-tmrv-3615/,Active,55,
Fodder (TMMH2838),TMMH2838,Field Crops,,Hybrid,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/tmmh-2832-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH2838.jpg,,TMMH2838.pdf,https://trimurti.in/product/fodder-2838/,Active,56,
Ghungroo (TMMD 99),,Field Crops,,Variety,"GHUNGROO (TMMD 99)
• Yellow Mustard variety
• Medium maturity: 100-110 days
• Plant height: 115-120 cm
• Main shoot length: 55-65 cm
• Bold seed and 16-18 seeds / silique
• Oil percentage: &gt; 42 %
• Good performance under very cold temperatures
• Tolerant to major pests and diseases
• Suitable for",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/GHUNGROO-TMMD-99-300x300.png?lossy=2&strip=1&webp=1,ghungroo-tmmd-99.jpg,,ghungroo-tmmd-99.pdf,https://trimurti.in/product/ghungroo/,Active,57,
Jewel (TMSF 1701),,Field Crops,,Variety,"JEWEL (TV1SH 1701)
• Sunflower hybrid suitable for both medium and light soils
• High yield potential
• Maturity duration: 110-120 days
• Plant semi-droopy type and height is 100-110 cm
• Head is flat to convex, very compact and uniform seed setting
up to centre
• Higher oil percent (42-44 %)
• Tole",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Jewel-300x300.png?lossy=2&strip=1&webp=1,jewel-tmsf-1701.jpg,,jewel-tmsf-1701.pdf,https://trimurti.in/product/jewel/,Active,58,
Julie (TMMD 97),,Field Crops,,Variety,"JULIE (TMMD 97)
• Yellow Mustard variety
• Early maturity: 98-104 days
• Plant height: 110-120 cm
• Main shoot length :50-60 cm
• Bold seed and 10-12 seeds I silique
• Oil percent: &gt;40%
• Tolerant to major pests and diseases
• Suitable for cultivation in BR, CG, GJ, HR, JH, MP, OD, PB, RJ, UK, UP",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Julie_-300x300.png?lossy=2&strip=1&webp=1,julie-tmmd-97.jpg,,julie-tmmd-97.pdf,https://trimurti.in/product/julie/,Active,59,
Kaalia (TMMD 92),,Field Crops,,Variety,"KAALIA (TMMD 92)
• Mustard variety with very high yield potential
• Medium maturity: 125-135 days
• Plant height: 170-180 cm
• Main shoot length: 70-80 cm
• Bold seed and 14-16 seeds / silique
• Oil percent: &gt;40 %
• Good performance under very cold temperatures
• Tolerant to major pests and disea",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Kaalia-300x300.png?lossy=2&strip=1&webp=1,kaalia-tmmd-92.jpg,,kaalia-tmmd-92.pdf,https://trimurti.in/product/kaalia/,Active,60,
KAALIA GOLD (TMMD 9242),TMMD9242,Field Crops,,Hybrid,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2025/07/Kaalia-Gold-Mustard-300x300.png?lossy=2&strip=1&webp=1,TMMD9242.jpg,,TMMD9242.pdf,https://trimurti.in/product/kaalia-gold-tmmd-9242/,Active,61,
Kashinath (TMMD 91),,Field Crops,,Variety,"KASHINATH (TMMD 91)
• Mustard variety with high yield potential
• Medium maturity: 115-125 days
• Plant height: 150-170 cm
• Main shoot length: 60-70 cm
• Bold seed and 14-16 seeds I silique
• Oil percent: &gt;40 %
• Tolerant to major pests and diseases
• Good performance under very cold temperature",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Kashinath-300x300.png?lossy=2&strip=1&webp=1,kashinath-tmmd-91.jpg,,kashinath-tmmd-91.pdf,https://trimurti.in/product/kashinath/,Active,62,
Lokpriya (TMW 3888),,Field Crops,,Variety,"LOKPRIYA (TMW 3888)
• Wheat variety with very high yield potential
• Semi-erect plant type
• Days to 50 % spike emergence: 90-100 days
• Maturity duration: 135-145 days
• Plant Height: 95-100 cm
• No. of productive tillers: 15-20
• Very attractive bold lustrous grains
• Tolerant to lodging and major",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Lokpriya-300x300.png?lossy=2&strip=1&webp=1,lokpriya-tmw-3888.jpg,,lokpriya-tmw-3888.pdf,https://trimurti.in/product/lokpriya/,Active,63,
TMBH 633,TMBH633,Field Crops,,Hybrid,"• Medium maturing (Kharif: 80-85 days &amp; Summer: 85-90 days) hybrid with very high yield potential
• Erect plant with plant height 190-210 cm
• Number of productive tillers :5-8
• Candle type very compact panicles (28-30 cm) with good girth
• Deep grey medium bold grains
• Excellent stay green fo",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/09/TMBH_633_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,TMBH633.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/09/POP-Hybrid-Bajra-TMBH-633.pdf', 'label': 'POP &#8211; Hybrid Bajra &#8211; TMBH 633'}",TMBH633.pdf,https://trimurti.in/product/tmbh-633/,Active,64,
TMBH 680,TMBH680,Field Crops,,Hybrid,"• Early to medium maturing (Kharif: 78-82 days) hybrid with very high yield potential
•Erect plant with tall plant height (230-250 cm)
•Number of productive tillers: 4-6
•Panicle: 28-32 cm long, candle type and compact
panicle with good girth
• Deep grey bold grains
• Excellent stay green fodder wit",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/09/TMBH_680_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,TMBH680.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/09/POP-Bajra-Hybrid-TMBH-680.pdf', 'label': 'POP &#8211; Bajra Hybrid &#8211; TMBH 680'}",TMBH680.pdf,https://trimurti.in/product/tmbh-680/,Active,65,
TMBH 2652,TMBH2652,Field Crops,,Hybrid,"Medium maturing (Kharif: 78-82 days &amp; Summer: 84-90 days) hybrid with very high yield potential
• Erect plant with tall plant height (200-220 cm)
• Number of productive tillers: 4-7
• Panicle having 27-31 cm in length Candle type and very compact
• Deep grey bold grains
• Excellent stay green fo",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/09/TMBH_2652_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,TMBH2652.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/09/POP-Hybrid-Bajra-TMBH-2652.pdf', 'label': 'POP &#8211; Hybrid Bajra &#8211; TMBH 2652'}",TMBH2652.pdf,https://trimurti.in/product/tmbh-2652/,Active,66,
TMBH 2631,TMBH2631,Field Crops,,Hybrid,"• Medium maturing (Kharif: 80-85 days &amp; Summer: 85-90 days) Bajra hybrid with very high yield potential
• Erect plant with tall plant height (210-225 cm)
• Number of productive tillers: 4-8
• Long (27-30 cm), conical, very compact panicles with good girth
• Deep grey medium bold grains
• Excelle",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/09/TMBH-2631-300x300.png?lossy=2&strip=1&webp=1,TMBH2631.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/09/POP-Hybrid-Bajra-TMBH-2631.pdf', 'label': 'POP &#8211; Hybrid Bajra &#8211; TMBH 2631'}",TMBH2631.pdf,https://trimurti.in/product/tmbh-2631/,Active,67,
TMBH 601,TMBH601,Field Crops,,Hybrid,"• Early to medium maturing (Kharif: 78-82 days) hybrid with very high yield potential
•Erect plant with tall plant height (230-250 cm)
•Number of productive tillers: 4-6
•Panicle: 28-32 cm long, candle type and compact
panicle with good girth
• Deep grey bold grains
• Excellent stay green fodder wit",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2026/04/TMBH-601-Optium-300x300.png?lossy=2&strip=1&webp=1,TMBH601.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2026/04/POP-Bajra-Hybrid-TMBH-601.pdf', 'label': 'POP &#8211; Bajra Hybrid &#8211; TMBH 601'}",TMBH601.pdf,https://trimurti.in/product/tmbh-601-2/,Active,68,
TMBH 602,TMBH602,Field Crops,,Hybrid,"• Early to medium maturing (Kharif: 78-82 days) hybrid with very high yield potential
•Erect plant with tall plant height (230-250 cm)
•Number of productive tillers: 4-6
•Panicle: 28-32 cm long, candle type and compact
panicle with good girth
• Deep grey bold grains
• Excellent stay green fodder wit",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2025/12/TMBH_602_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,TMBH602.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2025/12/POP-Hybrid-Bajra-TMBH-602.pdf', 'label': 'POP &#8211; Hybrid Bajra &#8211; TMBH 602'}",TMBH602.pdf,https://trimurti.in/product/tmbh-602/,Active,69,
TMBH 2627,TMBH2627,Field Crops,,Hybrid,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2025/07/TMBH_2627_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,TMBH2627.jpg,,TMBH2627.pdf,https://trimurti.in/product/tmbh-2627/,Active,70,
TMBH 2612,TMBH2612,Field Crops,,Hybrid,"• Medium maturing (Kharif: 80-85 days &amp; Summer: 85-90 days) Bajra hybrid with very high yield potential
• Erect plant with tall plant height (200-220 cm)
• Number of productive tillers: 4-7
• Long (28-32 cm), conical, very compact panicles with good girth
• Deep grey medium bold grains
• Excelle",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/09/TMBH_2612_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,TMBH2612.jpg,,TMBH2612.pdf,https://trimurti.in/product/tmbh-2612/,Active,71,
Mahipal Bajra,,Field Crops,,Variety,"MAHIPAL (TI^BH 605)
•Early maturing (Kharif: 75-80 days) hybrid with high yield potential
• Erect plant with plant height 210-230 cm
• Number of productive tillers: 5-8
• Long (30-35 cm), conical, compact panicles with good girth
• Deep grey medium bold grains
• Excellent stay green fodder with very",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/02/Mahipal_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,mahipal-bajra.jpg,,mahipal-bajra.pdf,https://trimurti.in/product/bucket-with-grass-and-one-water-can/,Active,72,
SAINATH (TMMH 809),TMMH809,Field Crops,,Hybrid,"• Premium Maize hybrid with high yield potential
• Medium maturity (Kharif: 90-100 days) hybrid
• Semi-erect plant habit
• Long cobs with 14-16 rows &amp; 45-50 grains I row
• High shelling percent
• Attractive orange semi-flint grains
• Ideal for both rainfed and high management growing conditions ",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/sainath-tmmh-809-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH809.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Maize-Hybrid-TMMH-809-Sainath.pdf', 'label': 'POP &#8211; Maize Hybrid &#8211; TMMH 809 (Sainath)'}",TMMH809.pdf,https://trimurti.in/product/809/,Active,73,
Shaan-e-dawat plus (1509),,Field Crops,,Variety,"Shaan-e-dawat plus (1509)
•Early maturing (Kharif: 115-120 days) Basmati Rice variety with high yield potential
• Semi-erect plant habit
• Number of productive tillers: 8-10
• Semi-dwarf plant type having 105 -110 cm plant height
• Extra Long Slender Basmati grains with excellent aroma
• Good millin",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Shaan-e-dawat-plus-PNG-300x300.png?lossy=2&strip=1&webp=1,shaan-e-dawat-plus-1509.jpg,,shaan-e-dawat-plus-1509.pdf,https://trimurti.in/product/shaan-e-dawat-plus/,Active,74,
SHAN-E-DAWAT (TMRV 1121),TMRV1121,Field Crops,,Variety,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2025/07/Shaan-E-Dawat-NEW-Pouch-300x300.png?lossy=2&strip=1&webp=1,TMRV1121.jpg,,TMRV1121.pdf,https://trimurti.in/product/shan-e-dawat-tmrv-1121/,Active,75,
SHAN-E-DAWAT PLUS (TMRV 1509),TMRV1509,Field Crops,,Variety,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2025/07/Shaan-E-Dawat-plus-NEW-Pouch-300x300.png?lossy=2&strip=1&webp=1,TMRV1509.jpg,,TMRV1509.pdf,https://trimurti.in/product/shan-e-dawat-plus-tmrv-1509/,Active,76,
SHER-E-BASMATI (TMRH 1105),TMRH1105,Field Crops,,Hybrid,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2025/07/TMRH_1105_Web_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,TMRH1105.jpg,,TMRH1105.pdf,https://trimurti.in/product/sher-e-basmati-tmrh-1105/,Active,77,
Shurma (TMRV 1632),TMRV1632,Field Crops,,Variety,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Surma_3D-Pouch-PNG-300x300.png?lossy=2&strip=1&webp=1,TMRV1632.jpg,,TMRV1632.pdf,https://trimurti.in/product/shurma/,Active,78,
Slym,,Field Crops,,Variety,"SLYM (TMRV 3618)
• Medium maturing [Kharif: 125 -130 days &amp; Rabi: 130-135 day
Rice variety with high yield potential
• Semi-erect plant habit having 90-95 cm plant height
• Number of productive tillers: 10-12
• 24-26 cm long panicle with more number of grains / panicle
• Medium Slender fine grai",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Slym_3D-PNG-300x300.png?lossy=2&strip=1&webp=1,slym.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Rice-Variety-TMRV-3618.pdf', 'label': 'POP &#8211; Rice Variety &#8211; TMRV 3618'}",slym.pdf,https://trimurti.in/product/slym/,Active,79,
SNIGDHA (TMRV 1685),TMRV1685,Field Crops,,Variety,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2025/07/SNIGDHA-1685-NEW-3d-POUCH-1-300x300.png?lossy=2&strip=1&webp=1,TMRV1685.jpg,,TMRV1685.pdf,https://trimurti.in/product/snigdha-tmrv-1685/,Active,80,
Srinath (TMMH 804),TMMH804,Field Crops,,Hybrid,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/srinath-tmmh-804-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH804.jpg,,TMMH804.pdf,https://trimurti.in/product/srinath/,Active,81,
SUPER TRIVIKRAM (TMMH 844),TMMH844,Field Crops,,Hybrid,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/super-trivikram-tmmh-844-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH844.jpg,,TMMH844.pdf,https://trimurti.in/product/super-trivikram/,Active,82,
Tinku,,Field Crops,,Variety,"• Medium maturing (Kharif: 130-135 days and Rabi: 135-140 days) rice variety with high yield potential
• Semi-erect plant habit
• Number of productive tillers: 12-15
• Semi-dwarf plant type having 95 -105 cm plant height
• Long panicle with more number of grains / panicle
• Medium Slender grains
• G",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Tinku_-PNG-300x300.png?lossy=2&strip=1&webp=1,tinku.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Rice-Variety-TMRV-1636.pdf', 'label': 'POP &#8211; Rice Variety &#8211; TMRV 1636'}",tinku.pdf,https://trimurti.in/product/tinku/,Active,83,
TM 09,,Field Crops,,Variety,"• Early maturing [Kharif: 115-120 days] Basmati Rice variety with high yield potential
• Semi-erect plant habit
• Number of productive tillers: 10-12
• Semi-dwarf plant type having 100 -110 cm plant height
• Extra-Long Slender Basmati grains
• Excellent grain quality with excellent aroma
• Tolerant ",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TM-09-PNG-_-300x300.png?lossy=2&strip=1&webp=1,tm-09.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Rice-variety-TM-09.pdf', 'label': 'POP &#8211; Rice variety TM 09'}",tm-09.pdf,https://trimurti.in/product/tm-09/,Active,84,
Ustaad (TM 914),,Field Crops,,Variety,"USTAAD (TM 914)
• Mustard hybrid with very high yield potential
• Maturity: 120-130 days
• Plant height: 160-175 cm
• Main shoot length: 65-75 cm
• Branching starts from the bottom of the plant
• High numbers of primary and secondary branches
• Bold seed and 16-20 seeds / silique
• Oil percent: &gt;",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/ustaad_web_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,ustaad-tm-914.jpg,,ustaad-tm-914.pdf,https://trimurti.in/product/ustaad/,Active,85,
