Product Name,Product Code,Crop Category,Crop Name,Hybrid / Variety Type,Short Description,Full Description,Key Features,Traits,Suitable Region,Suitable Season,Duration,Product Image URL,Downloaded Image Filename,PDF / Brochure URL,Downloaded PDF Filename,Old Product Page URL,Status,Display Order,Notes
TM 917,,Field Crops,,Variety,"Mustard hybrid with very high yield potential
Good performance under cold temperatures
• Maturity: 120-125 days
• Plant height: 150-165 cm
• Main shoot length: 65-75 cm
• High numbers of primary and secondary branches and branching starts from the bottom of the plant
• Bold seeded and 16-18 seeds / ",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TM_917_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,tm-917.jpg,,tm-917.pdf,https://trimurti.in/product/tm-917/,Active,86,
TM 9988,,Field Crops,,Variety,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TM_9988_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,tm-9988.jpg,,tm-9988.pdf,https://trimurti.in/product/tm-9988/,Active,87,
TM 936,,Field Crops,,Variety,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TM_936_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,tm-936.jpg,,tm-936.pdf,https://trimurti.in/product/tm-936/,Active,88,
TMBH 622,TMBH622,Field Crops,,Hybrid,"• Medium maturing (Kharif: 85-90 days &amp; Summer : 90-95 days) hybrid with very high yield potential
• Erect plant type with plant height 210-220 cm
• Number of productive tillers : 4-8
• Long (28-32 cm), conical, very compact panicles with good girth
• Deep grey medium bold grains
• Excellent sta",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/09/TMBH_622_-HR-min-300x300.webp?lossy=2&strip=1&webp=1,TMBH622.jpg,,TMBH622.pdf,https://trimurti.in/product/tmbh-622/,Active,89,
TMMD 2901,TMMD2901,Field Crops,,Hybrid,"• Medium maturing (118-122 days) Mustard variety with high yield potential
• Erect plant with tall plant height (150-170 cm)
• Number of primary branches: 5-8
• Number of secondary branches: 18-22
• Main shoot length : 55-65 cm
• Seeds per silique : 12-14
• Bold seed and oil percent is 38-40 %
• Tol",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TMMD-2901-PNG-300x300.png?lossy=2&strip=1&webp=1,TMMD2901.jpg,,TMMD2901.pdf,https://trimurti.in/product/tmmd-2901/,Active,90,
TMMD 2904,TMMD2904,Field Crops,,Hybrid,"• Yellow Mustard variety with high yield potential
• Medium maturity: 115-120 days
• Plant height: 140-150 cm
• Main shoot length: 50-60 cm
• More number of primary and secondary branches
• Yellow coloured bold grains having 14-16 grains / silique
• Oil percent: &gt;42 %
• Tolerant to major pests an",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TMMD-2904-300x300.png?lossy=2&strip=1&webp=1,TMMD2904.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Hybrid-Mustard-TMMD-2904.pdf', 'label': 'POP-Hybrid Mustard-TMMD 2904'}",TMMD2904.pdf,https://trimurti.in/product/tmmd-2904/,Active,91,
TMMD 2905,TMMD2905,Field Crops,,Hybrid,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TMMD-2905-300x300.png?lossy=2&strip=1&webp=1,TMMD2905.jpg,,TMMD2905.pdf,https://trimurti.in/product/tmmd-2905/,Active,92,
TMMH 2831,TMMH2831,Field Crops,,Hybrid,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/tmmh-2831-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH2831.jpg,,TMMH2831.pdf,https://trimurti.in/product/tmmh-2831/,Active,93,
TMMH 2831 Plus,TMMH2831,Field Crops,,Hybrid,"• Premium Maize hybrid with high yield potential
• Medium maturity (Kharif: 95-100 days &amp; Rabi: 120-125 days ) hybrid
• Erect plant habit, suitable for close space planting
• Long cobs with 16-18 rows &amp; 42 &#8211; 48 grains / row
• High shelling percent
• Attractive orange semi-flint grains
",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/tmmh-2831-plus-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH2831.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Hybrid-Maize-TMMH-2831-Plus.pdf', 'label': 'POP &#8211; Hybrid Maize &#8211; TMMH 2831 Plus'}",TMMH2831.pdf,https://trimurti.in/product/tmmh-2831-plus/,Active,94,
TMMH 2834,TMMH2834,Field Crops,,Hybrid,"• Maize hybrid with high yield potential
• Medium maturity (Kharif: 90-100 days) hybrid
• Drooping plant habit, suitable for regular space planting
• Long cobs with 14-16 rows &amp; 35-40 grains / row
• High shelling percent
• Attractive orange semi-flint grains
• Ideal for both rainfed and high man",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/tmmh-2834-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH2834.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Maize-hybrid-TMMH-2834.pdf', 'label': 'POP &#8211; Maize hybrid &#8211; TMMH 2834'}",TMMH2834.pdf,https://trimurti.in/product/tmmh-2834/,Active,95,
Pusa HQPM &#8211; 5 Improved,,Field Crops,,Variety,"• Premium Maize hybrid with very high yield potential
• Medium maturity [Rabi: 120-125 days (AP &amp; TS),
140-150 days (BR) &amp; Spring: 95-100 days.]
• Long cobs with 16-18 rows &amp; 40-45 seeds / row
• Shelling percent: &gt; 80%
• Very low cob placement
• Yellow orange semi-dent grains with pur",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2026/05/Pusa_HQPM-5_3D_pouch_optimized_50.png?lossy=2&strip=1&webp=1,pusa-hqpm-8211-5-improved.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2026/05/POP-Maize-Hybrid-Pusa-HQPM-5-Improved.pdf', 'label': 'POP &#8211; Maize Hybrid &#8211; Pusa HQPM &#8211; 5 Improved'}",pusa-hqpm-8211-5-improved.pdf,https://trimurti.in/product/pusa-hqpm-5-improved/,Active,96,
TMMH 2841,TMMH2841,Field Crops,,Hybrid,"• Premium Maize hybrid with very high yield potential
• Medium maturity [Rabi: 120-125 days (AP &amp; TS),
140-150 days (BR) &amp; Spring: 95-100 days.]
• Long cobs with 16-18 rows &amp; 40-45 seeds / row
• Shelling percent: &gt; 80%
• Very low cob placement
• Yellow orange semi-dent grains with pur",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/tmmh-2841-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH2841.jpg,,TMMH2841.pdf,https://trimurti.in/product/tmmh-2841/,Active,97,
TMMH 2855,TMMH2855,Field Crops,,Hybrid,"• Premium Maize hybrid with very high yield potential
• Full season maturity [Rabi: 120-130 days (AP &amp; TG) and 140-150 days (Bihar)]
• Suitable for high density planting
• Long cobs with 16-18 rows &amp; 45-50 grains / row
• High shelling percent
• Attractive orange semi-flint grains
suitable fo",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/tmmh-2855-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH2855.jpg,,TMMH2855.pdf,https://trimurti.in/product/tmmh-2855/,Active,98,
TMMH 801,TMMH801,Field Crops,,Hybrid,"• Premium Maize hybrid with high yield potential
• Full season maturity [Kharif: 105-110 days, Rabi: 125-130 days
&amp; Spring: 100-105]
• Erect plant habit, suitable for high density planting
• Long cobs with 16-18 rows &amp; 45-50 grains / row
• High shelling percent
• Orange with yellow cap &amp;",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/tmmh-801-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH801.jpg,,TMMH801.pdf,https://trimurti.in/product/tmmh-801/,Active,99,
TMMH 836,TMMH836,Field Crops,,Hybrid,"• Premium Maize hybrid with very high yield potential
• Medium maturity and duration is 95-100 days during Kharif season
• Very attractive orange semi-flint grains
• Long cobs with 16-18 rows &amp; 42-48 seeds / row
• Shelling per cent: &gt; 80%
• Suitable for high density planting
• Suitable for ra",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/tmmh-836-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH836.jpg,,TMMH836.pdf,https://trimurti.in/product/tmmh-836/,Active,100,
TMMH 846,TMMH846,Field Crops,,Hybrid,"• Maize hybrid with high yield potential
• Medium maturity (Kharif: 90 &#8211; 100 days) hybrid
• Semi-erect plant habit
• Cobs with 14-16 rows
• Number of grains I row: 35-40
• Attractive orange semi-flint grains
• Suitable for rainfed growing conditions during Kharif season in AP, AS, BR, CG, GJ, ",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/tmmh-846-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH846.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Maize-Hybrid-TMMH-846.pdf', 'label': 'POP &#8211; Maize Hybrid &#8211; TMMH 846'}",TMMH846.pdf,https://trimurti.in/product/tmmh-846/,Active,101,
TMMH 8862,TMMH8862,Field Crops,,Hybrid,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/tmmh-8862-3d-pouch_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH8862.jpg,,TMMH8862.pdf,https://trimurti.in/product/tmmh-8862-2/,Active,102,
TMRH 124,TMRH124,Field Crops,,Hybrid,"• Medium maturing (Kharif: 120-125 days) hybrid with high yield potential
• Semi-erect plant habit
• Number of productive tillers: 12-15
• Semi-dwarf plant type and 100 -110 cm plant height
• Long panicle with more number of grains/panicle
• Medium slender grains with good milling percent &amp; high",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2024/03/nepal-124-300x300.webp?lossy=2&strip=1&webp=1,TMRH124.jpg,,TMRH124.pdf,https://trimurti.in/product/tmrh-124-nepal/,Active,103,
TMRV 1609,TMRV1609,Field Crops,,Variety,"• Full Season maturing (Kharif: 150-155 days &amp; Rabi: 142-148 days) Rice variety with high yield potential
• Semi-erect plant habit
• Number of productive tillers: 12-14
• Semi-dwarf plant type having 95-100 cm plant height
• Medium slender fine grains with good milling percent with
high head ric",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TMRV-1609-PNG-300x300.png?lossy=2&strip=1&webp=1,TMRV1609.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Rice-variety-TMRV-1509.pdf', 'label': 'POP &#8211; Rice variety TMRV 1509'}",TMRV1609.pdf,https://trimurti.in/product/tmrv-1609/,Active,104,
TMRV 1611,TMRV1611,Field Crops,,Variety,"• Full Season maturing (Kharif: 140-145 days &amp; Rabi: 145-155 days) Rice variety with high yield potential
• Semi-erect plant habit
• Number of productive tillers: 12-14
• Semi-dwarf plant type having 110-115 cm plant height
• Medium bold grains with good milling percent with high head rice
• Fie",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TMRV-PNG-1611_-300x300.png?lossy=2&strip=1&webp=1,TMRV1611.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/TMRV-1611-POP.pdf', 'label': 'TMRV 1611 POP'}",TMRV1611.pdf,https://trimurti.in/product/tmrv-1611/,Active,105,
TMRV 1617,TMRV1617,Field Crops,,Variety,"• Early maturing [Kharif: 100-105 days] rice variety with high
yield potential
• Semi-erect plant habit
• Number of productive tillers: 10-12
• Semi-dwarf plant type having 95 -105 cm plant height
• Long panicle with higher number of grains / panicle
• Medium Slender fine grains
• Good milling perce",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TMRV-1617-PNG-300x300.png?lossy=2&strip=1&webp=1,TMRV1617.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/TMRV-1617-POP.pdf', 'label': 'TMRV 1617 POP'}",TMRV1617.pdf,https://trimurti.in/product/tmrv-1617/,Active,106,
TMRV 1626 (Yamini),TMRV1626,Field Crops,,Variety,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2024/03/TMRV-1626-Yamini-e1776840245244-300x300.jpeg?lossy=2&strip=1&webp=1,TMRV1626.jpg,,TMRV1626.pdf,https://trimurti.in/product/tmrv-1626-yamini/,Active,107,
TMRV 1628,TMRV1628,Field Crops,,Variety,"• Mid-early maturing (Kharif: 120-125 days) Rice variety with high yield potential
• Semi-erect plant habit
• Number of productive tillers: 10-12
• Semi-dwarf plant type having 100-105 cm plant height
• Long bold grains
• Good milling percent with high head rice recovery
• Suitable for less water or",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TMRV-1628-PNG_-300x300.png?lossy=2&strip=1&webp=1,TMRV1628.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/TMRV-1628_POP.pdf', 'label': 'TMRV 1628_POP'}",TMRV1628.pdf,https://trimurti.in/product/tmrv-1628/,Active,108,
TMRV 1629,TMRV1629,Field Crops,,Variety,"• Full Season maturing (Kharif: 150-155 days &amp; Rabi: 155-160 days) Rice variety with high yield potential
• Semi-erect plant habit
• Number of productive tillers: 14-18
• Semi-dwarf plant type having 110-115 cm plant height
• Medium bold grains with brown husk
• Good milling percent with high he",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TMRV-1629_3D-PNG-300x300.png?lossy=2&strip=1&webp=1,TMRV1629.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/TMRV-1629-pop.pdf', 'label': 'TMRV 1629 pop'}",TMRV1629.pdf,https://trimurti.in/product/tmrv-1629/,Active,109,
TMRV 1682,TMRV1682,Field Crops,,Variety,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2025/07/TMMV-1682-NEW-3d-POUCH-1-300x300.png?lossy=2&strip=1&webp=1,TMRV1682.jpg,,TMRV1682.pdf,https://trimurti.in/product/tmrv-1682/,Active,110,
PB 1692,,Field Crops,,Variety,"• Early maturing (Kharif: 115-120 days) Basmati Rice variety
with high yield potential
• Semi-erect plant habit
• Number of productive tillers: 10-12
• Semi-dwarf plant type having 105 -110 cm plant height
• Extra Long Slender Basmati grains with excellent aroma
• Good milling percent with good head",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/PB-300x300.webp?lossy=2&strip=1&webp=1,pb-1692.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Rice-variety-PB-1692.pdf', 'label': 'POP &#8211; Rice variety PB 1692'}",pb-1692.pdf,https://trimurti.in/product/pb-1692/,Active,111,
PB 1718,,Field Crops,,Variety,"Medium maturing (Kharif: 13 5-140 days) Basmati Rice variety with high yield potential
• Semi-erect plant habit
• Number of productive tillers: 10-12
• Semi-dwarf plant type having 100-110 cm plant height
• Extra Long Slender Basmati grains with excellent aroma
• Good milling percent with good head ",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/1718-3D-POUCH-300x300.png?lossy=2&strip=1&webp=1,pb-1718.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Rice-variety-PB-1718.pdf', 'label': 'POP &#8211; Rice variety &#8211; PB 1718'}",pb-1718.pdf,https://trimurti.in/product/1718/,Active,112,
TMRV 3641,TMRV3641,Field Crops,,Variety,"Medium maturing [Kharif: 125-130 days and Rabi: 130-135 days]
Rice variety with high yield potential
• Semi-erect plant habit
• Number of productive tillers: 10-12
• Semi-dwarf plant type having 95 -105 cm plant height
• Long panicle with more number of grains / panicle
• Medium Slender fine grains
",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TMRV-3641-3D-PNG-300x300.png?lossy=2&strip=1&webp=1,TMRV3641.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/TMRV-3641-POP.pdf', 'label': 'TMRV 3641 POP'}",TMRV3641.pdf,https://trimurti.in/product/tmrv-3641/,Active,113,
TMRV 3644,TMRV3644,Field Crops,,Variety,"Full Season maturing (Kharif: 140-145 days &amp; Rabi: 145-155 days) variety with high yield potential
• Semi-erect plant habit
• Number of productive tillers: 12-14
• Semi-dwarf plant type having 110-115 cm plant height
• Medium bold grains with good milling percent with high head rice
• Field tole",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TMRH-3644-3D-POUCH-300x300.png?lossy=2&strip=1&webp=1,TMRV3644.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Rice-Variety-TMRV-3644.pdf', 'label': 'POP &#8211; Rice Variety &#8211; TMRV 3644'}",TMRV3644.pdf,https://trimurti.in/product/tmrh-3644/,Active,114,
TMRV 3649,TMRV3649,Field Crops,,Variety,"• Mid &#8211; Early maturing [Kharif: 115-120 days &amp; Rabi 120-125 days] Rice variety with high yield potential
• Semi-erect plant habit having 100 &#8211; 110 cm plant height
• Number of productive tillers: 12-15
• Long panicle with more number of grains / panicle
• Long Bold grains with good mi",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TMRV-3649-PNG-300x300.png?lossy=2&strip=1&webp=1,TMRV3649.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Rice-Variety-TMRV-3649.pdf', 'label': 'POP &#8211; Rice Variety &#8211; TMRV 3649'}",TMRV3649.pdf,https://trimurti.in/product/tmrv-3649/,Active,115,
TMW 3838,,Field Crops,,Variety,"• Very high yielding Wheat variety
• Days to 50 % spike emergence: 95-105 days
• Maturity duration: 130-140 days
• Average Plant Height: 85-95 cm
• No. of productive tillers: 15-20
• Very attractive bold lustrous grains
• Tolerant to lodging and major pests and diseases
• Suitable for both early &am",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TMW-3838-300x300.png?lossy=2&strip=1&webp=1,tmw-3838.jpg,,tmw-3838.pdf,https://trimurti.in/product/tmw-3838/,Active,116,
TRIMURTI 92 (TMRV 92),,Field Crops,,Variety,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2025/07/TMRV-92-3d-POUCH-300x300.png?lossy=2&strip=1&webp=1,trimurti-92-tmrv-92.jpg,,trimurti-92-tmrv-92.pdf,https://trimurti.in/product/trimurti-92-tmrv-92/,Active,117,
TRIVIKRAM  (TMMH 802),TMMH802,Field Crops,,Hybrid,"TRIVIKRAM (TMMH 802)
• Maize hybrid with very high yield potential
• Full season maturity [Kharif: 110-115 days &amp; Rabi: 140-150 days (Bihar) &amp; 120-125 days (AP &amp; TS)]
• Suitable for high density planting &amp; low cob placement
• Long cobs with 16-18 rows &amp; 40-45 grains / row
• High ",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/trivikram-tmmh-802_optimized-300x300.png?lossy=2&strip=1&webp=1,TMMH802.jpg,"{'url': 'https://trimurti.in/wp-content/uploads/2023/10/POP-Hybrid-Maize-TMMH-802.pdf', 'label': 'POP &#8211; Hybrid Maize &#8211; TMMH 802'}",TMMH802.pdf,https://trimurti.in/product/trivikram-802/,Active,118,
USTAAD (TMRV 1621),TMRV1621,Field Crops,,Variety,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2025/07/TMRV-1621-USTAAD-3d-POUCH-300x300.png?lossy=2&strip=1&webp=1,TMRV1621.jpg,,TMRV1621.pdf,https://trimurti.in/product/ustaad-tmrv-1621/,Active,119,
VISHWANATH (TMRV 1610),TMRV1610,Field Crops,,Variety,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/TMRV-1610-VISHWANATH-PNG-300x300.png?lossy=2&strip=1&webp=1,TMRV1610.jpg,,TMRV1610.pdf,https://trimurti.in/product/tmrv-1610-vishwanath/,Active,120,
Aasma (TMWH 2786),TMWH2786,Vegetables,,Hybrid,"AASMA (TMWH 2786)
• Ice box type Watermelon hybrid
• Harvesting starts after 70-75 days of planting
• Oblong shaped dark green fruits with an averageweight of 4-7 kg
• Dark red flesh colour and rind colour dark green
• Higher BRIX, very crispy and gramular flesh
• Tolerant to major pests and disease",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Aasma_-300x300.png?lossy=2&strip=1&webp=1,TMWH2786.jpg,,TMWH2786.pdf,https://trimurti.in/product/asma/,Active,121,
Abeesh (TMTH 222),,Vegetables,,Variety,"ABEESH (TMTH^22)
• Tomato hybrid for fresh market and processing with very high yield potential
• Picking starts from 70-75 days after transplanting
• Semi-determinate plant type
• Square round fruit and average fruit weight: 100-120 g
• Fruits are very firm suitable for long distance transportation",,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Abeesh_-300x300.png?lossy=2&strip=1&webp=1,abeesh-tmth-222.jpg,,abeesh-tmth-222.pdf,https://trimurti.in/product/abeesh/,Active,122,
Aparna (TMPH 408),,Vegetables,,Variety,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2023/10/Aparna-300x300.png?lossy=2&strip=1&webp=1,aparna-tmph-408.jpg,,aparna-tmph-408.pdf,https://trimurti.in/product/aparna/,Active,123,
AYESHA (TMBI 1314),TMBI1314,Vegetables,,Variety,,,,,,,,https://b4288757.smushcdn.com/4288757/wp-content/uploads/2025/07/Ayesha-3D-300x300.png?lossy=2&strip=1&webp=1,TMBI1314.jpg,,TMBI1314.pdf,https://trimurti.in/product/ayesha-tmbi-1314/,Active,124,
